"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Coordenador Estadual Bolsa Família - 2018";"É responsável pela coordenação intersetorial e articulação para o acompanhamento das condicionalidades, além de promover capacitações e apoio técnico aos gestores municipais no processo de cadastramento das famílias de baixa renda no Cadastro Único. Apoia técnica e institucionalmente os municípios para a gestão do Programa e promove, em articulação com a União e os municípios, o acompanhamento do cumprimento de condicionalidades.
Dados de Janeiro de 2018.";"bolsa família";"1";"0";"101";"0"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Gestor Municipal Bolsa Família - 2018";"Profissional que responde primeiramente pela gestão do Bolsa Família na localidade. É a pessoa de referencia para o MDS sobre os temas relacionados à gestão descentralizada do PBF no âmbito municipal ou no DF, e responsável por promover a articulação necessária para o bom andamento das ações intergovernamentais. Dados de Janeiro de 2018.";"bolsa família";"1";"0";"94";"0"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Microdados amostrais do Cadastro Único";"A publicação dos dados, regulamentada pela Portaria MDS nº 192/2017, é uma parceria entre a Secretaria de Avaliação e Gestão da Informação (SAGI) e a Secretaria Nacional de Renda de Cidadania (SENARC), para fomentar pesquisas na comunidade acadêmica nacional e internacional sobre as políticas de desenvolvimento social.

Estes dados estão em formato (.CSV), com 30 variáveis desidentificadas referentes a famílias e 34 referentes a pessoas.

Todas as informações estão disponíveis em:
https://aplicacoes.mds.gov.br/sagi/portal/index.php?grupo=212

Dicionário de variáveis em Português e Inglês no site da SAGI:
https://aplicacoes.mds.gov.br/sagi/portal/index.php?grupo=212

Plano amostral da disponibilização de microdados do Cadastro Único:
https://aplicacoes.mds.gov.br/sagirmps/noticias/arquivos/files/Plano_amostral_microdados_cadastro_unico.pdf

Principais regras de gestão do Bolsa Família e do Cadastro Único: https://aplicacoes.mds.gov.br/sagi/portal/index.php?grupo=216";"Cadastro Único,amostra,bolsa familia,desidentificada";"9";"0";"595";"2"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Censo SUAS";"Como um dos principais instrumentos de Vigilância Socioassistencial, o Censo SUAS fornece dados e informações que possibilitam conhecer melhor a estrutura de funcionamento do SUAS, especialmente sobre demandas apresentadas, articulações com outras políticas setoriais, perfil dos recursos humanos e capacidades de ofertas da rede socioassistencial em âmbito nacional.

Os dados do Censo SUAS contribuem para a transparência e a efetividade da política de Assistência Social ao serem utilizados na elaboração de diagnósticos socioterritoriais e na construção de indicadores para o monitoramento das ações realizadas no SUAS.";"assistencia social,censo,snas,suas";"23";"0";"313";"2"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Conselho Nacional de Assistência Social (CNAS)";"O Conselho Nacional de Assistência Social – CNAS foi instituído pela Lei Orgânica da Assistência Social – LOAS (Lei 8742, de 07 de dezembro de 1993), como órgão superior de deliberação colegiada, vinculado à estrutura do órgão da Administração Pública Federal responsável pela coordenação da Política Nacional de Assistência Social, atualmente o Ministério da Cidadania.";"CNAS,Conselho Nacional de Assistência Social";"7";"0";"47";"2"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Equipamentos Públicos de Segurança Alimentar e Nutricional - 2019";"Equipamentos Públicos de Segurança Alimentar e Nutricional de 2019 que tiveram algum tipo de financiamento do Ministério.
### Neste conjunto de dados temos as seguintes variáveis:

* __ibge:__ Código IBGE  
* __uf:__ Sigla da Unidade Federativa  
* __cidade:__ Nome do município
* __tipo_equipamento:__ Tipo do equipamento  
* __nome:__ Nome do equipamento  
* __endereco :__ Endereço
* __bairro :__ Bairro
* __p_latitude :__ Latitude
* __p_longitude :__ Longitude
* __situacao :__ Situação do equipamento  
* __orgao_gestor :__ Nome do Órgão Gestor  

Onde:
NSA = Não Se Aplica
SI = Sem Informação

Dados publicados nos formatos csv e json.  

Fonte: Ministério da Cidadania, SEISP - Departamento de Estruturação de Equipamentos Públicos para Promoção da Alimentação Saudável Ano: 2019";"Equipamentos Públicos,mds,segurança alimentar";"2";"1";"249";"2"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Programa Cisternas";"O Programa Nacional de Apoio à Captação de Água de Chuva e outras Tecnologias Sociais (Programa Cisternas) é financiado pelo Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome (MDS). Foi instituído pela Lei Nº 12.873/2013 e regulamentado pelo Decreto N° 8.038/2013). Tem como objetivo a promoção do acesso à água para o consumo humano e para a produção de alimentos por meio da implementação de tecnologias sociais simples e de baixo custo.

O público do programa são famílias rurais de baixa renda atingidas pela seca ou falta regular de água, com prioridade para povos e comunidades tradicionais. Para participarem, as famílias devem necessariamente estar inscritas no Cadastro Único para Programas Sociais do Governo Federal.

### Nesse conjunto de dados temos as seguintes variáveis:

* __codigo_ibge: __ código ibge do município
* __anomes: __ ano e mês de referência
* __qtd_cisternas_entregues_consumo: __ quantidade de cisternas familiares de água para consumo entregues
* __qtd_cisternas_entregues_producao: __ quantidade de cisternas familiares de água para produção entregues
* __qtd_cisternas_entregues_escolar: : __ quantidade de cisternas escolares entregues";"cisternas,famílias rurais,programas sociais,seca,água";"20";"0";"591";"2"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Auxílio Brasil - Pagamentos";"O Auxílio Brasil integra em um só programa com várias políticas públicas de assistência social, saúde, educação, emprego e renda. O programa social de transferência direta e indireta de renda é destinado às famílias em situação de pobreza e de extrema pobreza em todo o país. Além de garantir uma renda básica a essas famílias, o programa busca simplificar a cesta de benefícios e estimular a emancipação dessas famílias para que alcancem autonomia e superem situações de vulnerabilidade social.

Dados disponibilizados no Portal da Transparência pelo MDS.

__Obs__: Para consultar meses/anos diferentes na relação apresentada, basta efetuar a substituição do ano/mês no final do arquivo.   
__ex__:  
www.portaltransparencia.gov.br/download-de-dados/auxilio-brasil/__202112__";"auxílio Brasil,mds";"17";"0";"493";"1"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Auxílio Emergencial (AE)";"O Auxílio Emergencial (AE) é um benefício financeiro criado para garantir uma renda mínima aos brasileiros em situação mais vulnerável durante a pandemia do Covid-19 (novo coronavírus), já que muitas atividades econômicas foram gravemente afetadas pela crise.";"AE,Auxilio Emergencial,PBF,baixa renda,beneficiarios,beneficio,coronavirus,covid-19,extracad,pandemia,renda mínima";"2";"0";"504";"3"
"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"Bolsa Família - Saques";"O **Bolsa Família** é um programa da Secretaria Nacional de Renda de Cidadania (Senarc), que contribui para o combate à pobreza e à desigualdade no Brasil. Ele foi criado em outubro de 2003 e possui três eixos principais: complemento da renda; acesso a direitos; e articulação com outras ações a fim de estimular o desenvolvimento das famílias. A gestão do Bolsa Família é descentralizada, ou seja, tanto a União, quanto os estados, o Distrito Federal e os municípios têm atribuições em sua execução. Em nível federal, o Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome (MDS) é o responsável pelo Programa, e a Caixa Econômica Federal é o agente que executa os pagamentos.

*_Dados disponibilizados no Portal da Transparência pelo Ministério do Planejamento e Orçamento_*.

__Obs__: Para consultar meses/anos diferentes na relação apresentada, basta efetuar a substituição do ano/mês no final do arquivo. 
__ex__:
www.portaltransparencia.gov.br/download-de-dados/bolsa-familia-saques/__201801__";"PBF,mds,saques";"60";"0";"388";"2"
